[0.036s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/acl3-ubuntu/holohover_ws/src/holohover/bota_driver/rokubimini_description -DCMAKE_INSTALL_PREFIX=/home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description
[0.302s] -- The C compiler identification is GNU 11.3.0
[0.399s] -- The CXX compiler identification is GNU 11.3.0
[0.412s] -- Detecting C compiler ABI info
[0.679s] -- Detecting C compiler ABI info - done
[0.695s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.696s] -- Detecting C compile features
[0.696s] -- Detecting C compile features - done
[0.702s] -- Detecting CXX compiler ABI info
[0.883s] -- Detecting CXX compiler ABI info - done
[0.897s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.897s] -- Detecting CXX compile features
[0.898s] -- Detecting CXX compile features - done
[0.905s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[1.346s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.540s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.626s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.631s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.651s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.681s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.719s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.097s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[2.221s] -- Configuring done
[2.226s] -- Generating done
[2.228s] -- Build files have been written to: /home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description
[2.254s] Invoked command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/acl3-ubuntu/holohover_ws/src/holohover/bota_driver/rokubimini_description -DCMAKE_INSTALL_PREFIX=/home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description
[2.257s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description -- -j8 -l8
[2.416s] Invoked command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description -- -j8 -l8
[2.466s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description
[2.477s] -- Install configuration: ""
[2.478s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes
[2.479s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_SENS_M8
[2.479s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_SENS_M8/mounting.STL
[2.496s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_ROKA_M8
[2.496s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_ROKA_M8/wrench.STL
[2.496s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_ROKA_M8/mounting.STL
[2.496s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/realsense_adapter
