[0.158s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/acl3-ubuntu/holohover_ws/src/holohover/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup
[3.224s] -- The C compiler identification is GNU 11.3.0
[3.224s] -- The CXX compiler identification is GNU 11.3.0
[3.224s] -- Detecting C compiler ABI info
[3.249s] -- Detecting C compiler ABI info - done
[3.249s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.249s] -- Detecting C compile features
[3.249s] -- Detecting C compile features - done
[3.249s] -- Detecting CXX compiler ABI info
[3.249s] -- Detecting CXX compiler ABI info - done
[3.249s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.250s] -- Detecting CXX compile features
[3.250s] -- Detecting CXX compile features - done
[3.250s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[3.250s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[3.648s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.224s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.338s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.363s] -- Added test 'lint_cmake' to check CMake code style
[4.378s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.450s] -- Added test 'xmllint' to check XML markup files
[4.479s] -- Configuring done
[4.496s] -- Generating done
[4.507s] -- Build files have been written to: /home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup
[4.544s] Invoked command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/acl3-ubuntu/holohover_ws/src/holohover/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup
[4.547s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup -- -j8 -l8
[19.325s] Invoked command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup -- -j8 -l8
[19.416s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup
[20.275s] -- Install configuration: ""
[20.275s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[20.275s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[20.275s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
